Square_meters,Commissions %,Street,Link,District,Floor,Price_per_month,Author,All_floors,How_many_rooms
37,30,  2-ja Jugo-Zapadnaja,https://kazan.cian.ru/rent/flat/245182751/,Kirovskij,4,11000,Denis Gubko,9,1
37,30,  Pavljuhina,https://kazan.cian.ru/rent/flat/247076644/,Privolzhskij,5,11000,Denis Gubko,11,1
37,30,  Chetaeva,https://kazan.cian.ru/rent/flat/247282470/,Novo-Savinovskij,3,11000,Julija Bil'danova,9,1
42,30, Komsomol'skaja ,https://kazan.cian.ru/rent/flat/244807322/,Kirovskij,9,12000,Julija Bil'danova,24,1
38,30,  Nikolaja Ershova,https://kazan.cian.ru/rent/flat/246720653/,Sovetskij,6,12000,Julija Bil'danova,10,1
35,50,  Korolenko,https://kazan.cian.ru/rent/flat/244351346/,Novo-Savinovskij,7,12000,ID 11072497,9,1
40,30, Chistopol'skaja ,https://kazan.cian.ru/rent/flat/245972235/,Novo-Savinovskij,5,12000,Denis Gubko,9,1
35,50,  Litvinova,https://kazan.cian.ru/rent/flat/243817383/,Aviastroitel'nyj,4,11000,HAWAII,9,1
46,30,  Tatarstan,https://kazan.cian.ru/rent/flat/245657216/,Vahitovskij,3,13000,Denis Gubko,5,2
42,30,  Simonova,https://kazan.cian.ru/rent/flat/232927347/,Aviastroitel'nyj,3,11000,ID 19482669,16,1
12,0, Tehnicheskaja ,https://kazan.cian.ru/rent/flat/244193395/,Privolzhskij,2,13500,ID 27605082,5,1
30,50,  Hadi Taktasha,https://kazan.cian.ru/rent/flat/247388325/,Vahitovskij,3,11000,Landysh Nasibullina,5,1
55,30,  Safiullina,https://kazan.cian.ru/rent/flat/245182276/,Privolzhskij,8,14000,Denis Gubko,9,2
58,30,  Gavrilova,https://kazan.cian.ru/rent/flat/245413180/,Novo-Savinovskij,6,14000,Denis Gubko,9,2
60,50,  Saban,https://kazan.cian.ru/rent/flat/243053466/,Moskovskij,8,15000,ID 12334809,10,2
85,50, Tovarischeskaja ,https://kazan.cian.ru/rent/flat/243531541/,Vahitovskij,4,25000,Julija Babanova,5,3
40,50,  Nigmatullina,https://kazan.cian.ru/rent/flat/217929232/,Novo-Savinovskij,7,22000,MEGALIT,14,1
30,42,  Mira,https://kazan.cian.ru/rent/flat/247755112/,Sovetskij,5,12000,ID 16138475,9,1
40,50,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/247430088/,Sovetskij,5,14000,Tretij Rim,9,1
45,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/243440577/,Privolzhskij,2,14000,Tretij Rim,18,1
52,50, prospekt Jamasheva,https://kazan.cian.ru/rent/flat/244161367/,Novo-Savinovskij,2,21000,MEGALIT,9,2
17,50,  Dezhneva,https://kazan.cian.ru/rent/flat/247935550/,Kirovskij,5,14000,ID 12865930,5,1
35,50, Minskaja ,https://kazan.cian.ru/rent/flat/247935552/,Sovetskij,1,15000,ID 12865930,10,1
50,0,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/247524772/,Sovetskij,7,15000,ID 62197636,10,1
33,50, Jagodinskaja ,https://kazan.cian.ru/rent/flat/243550193/,Kirovskij,3,13000,Artur Garifullin,5,1
35,50, Minskaja ,https://kazan.cian.ru/rent/flat/247935552/,Sovetskij,1,15000,ID 12865930,10,1
50,0,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/247524772/,Sovetskij,7,15000,ID 62197636,10,1
33,50, Jagodinskaja ,https://kazan.cian.ru/rent/flat/243550193/,Kirovskij,3,13000,Artur Garifullin,5,1
35,50,  Tansyk,https://kazan.cian.ru/rent/flat/244647136/,Kirovskij,12,12000,ID 12865930,18,1
32,50,  2-ja Azinskaja,https://kazan.cian.ru/rent/flat/246631554/,Sovetskij,8,12000,ID 12865930,15,1
25,40, Belomorskaja ,https://kazan.cian.ru/rent/flat/238187029/,Moskovskij,3,10000,ID 16138475,5,1
24,45, Belomorskaja ,https://kazan.cian.ru/rent/flat/231590064/,Moskovskij,3,11000,ID 16138475,5,1
65,50,  Syrtlanovoj,https://kazan.cian.ru/rent/flat/240947777/,Privolzhskij,5,22000,MEGALIT,9,3
20,50,  2-ja Gazovaja,https://kazan.cian.ru/rent/flat/244361022/,Privolzhskij,3,14000,Marat Burganov,5,1
32,50,  Sedova,https://kazan.cian.ru/rent/flat/243819062/,Sovetskij,7,13000,Tretij Rim,18,1
28,50, Tehnicheskaja ,https://kazan.cian.ru/rent/flat/247888907/,Privolzhskij,4,11500,HAWAII,5,1
15,50, Enisejskaja ,https://kazan.cian.ru/rent/flat/247746189/,Moskovskij,2,13000,Poisk,3,1
59,0, prospekt Pobedy,https://kazan.cian.ru/rent/flat/243357092/,Privolzhskij,6,14000,Tretij Rim,9,1
30,50,  Arhitektora Gajnutdinova,https://kazan.cian.ru/rent/flat/240569178/,Sovetskij,7,14000,Rajhana Geront'eva,17,1
40,30,  Sibgata Hakima,https://kazan.cian.ru/rent/flat/247894984/,Novo-Savinovskij,5,12000,Julija Bil'danova,9,1
33,50, Novo-Azinskaja ,https://kazan.cian.ru/rent/flat/243758243/,Sovetskij,5,15000,ID 9934072,5,1
13,50,  Gudovantseva,https://kazan.cian.ru/rent/flat/247921116/,Moskovskij,3,10000,ID 16138475,5,1
19,50, Oktjabr'skaja ,https://kazan.cian.ru/rent/flat/243645471/,Novo-Savinovskij,2,15000,Tretij Rim,15,1
35,50,  Nailja Jusupova,https://kazan.cian.ru/rent/flat/247916559/,Kirovskij,17,11000,HAWAII,18,1
44,49,  Alekseja Kozina,https://kazan.cian.ru/rent/flat/247781227/,Novo-Savinovskij,7,24000,Il'nar Avers,20,1
40,100,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/247170351/,Privolzhskij,4,15000,Las Vegas,10,1
12,50, Molodezhnaja ,https://kazan.cian.ru/rent/flat/246906098/,Aviastroitel'nyj,1,12000,ID 12865930,5,1
32,50, Ujutnaja ,https://kazan.cian.ru/rent/flat/243239870/,Privolzhskij,5,13000,Tretij Rim,19,1
36,50,  Litvinova,https://kazan.cian.ru/rent/flat/247734723/,Aviastroitel'nyj,5,14000,ID 12865930,9,1
35,50, prospekt Pobedy,https://kazan.cian.ru/rent/flat/247828969/,Sovetskij,10,12000,HAWAII,15,1
32,50,  Zur Uram,https://kazan.cian.ru/rent/flat/227858238/,Sovetskij,1,12000,ID 11425264,2,1
38,48,  Kalinina,https://kazan.cian.ru/rent/flat/231143868/,Vahitovskij,2,32000,Il'nar Avers,10,1
36,40,  Pobezhimova,https://kazan.cian.ru/rent/flat/238187598/,Aviastroitel'nyj,6,13000,ID 16138475,9,1
26,40,  Mira,https://kazan.cian.ru/rent/flat/247909728/,Sovetskij,8,10000,ID 16138475,9,1
32,50,  Noksinskij Spusk,https://kazan.cian.ru/rent/flat/243793145/,Sovetskij,16,14000,Tretij Rim,20,1
36,50,  Chishmjale,https://kazan.cian.ru/rent/flat/243593441/,Sovetskij,9,14000,Tretij Rim,10,1
32,50,  Chetaeva,https://kazan.cian.ru/rent/flat/243742882/,Novo-Savinovskij,6,14000,Tretij Rim,10,1
78,50,  Nikolaja Ershova,https://kazan.cian.ru/rent/flat/241593775/,Sovetskij,7,25000,MEGALIT,8,2
20,50,  Gudovantseva,https://kazan.cian.ru/rent/flat/247491613/,Moskovskij,3,10000,Tretij Rim,5,1
41,50, Minskaja ,https://kazan.cian.ru/rent/flat/243452571/,Sovetskij,9,14000,Tretij Rim,10,1
34,50,  Olega Koshevogo,https://kazan.cian.ru/rent/flat/245462132/,Aviastroitel'nyj,2,14000,ID 47522234,5,1
36,50,  Fatyha Amirhana,https://kazan.cian.ru/rent/flat/243796652/,Novo-Savinovskij,7,14000,Tretij Rim,10,1
55,50,  Adelja Kutuja,https://kazan.cian.ru/rent/flat/247751593/,Sovetskij,6,18000,Tsentral'noe agentstvo nedvizhimosti,10,2
35,50,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/244688619/,Privolzhskij,2,13000,Arslan,9,1
45,30,  2-ja Staro-Arakchinskaja,https://kazan.cian.ru/rent/flat/247924370/,Kirovskij,3,17500,IZUMRUD,5,1
36,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/247899469/,Privolzhskij,5,15000,Tretij Rim,10,1
50,50,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/247885639/,Sovetskij,9,17000,Tsentral'noe agentstvo nedvizhimosti,10,2
30,50, prospekt Ibragimova,https://kazan.cian.ru/rent/flat/247454171/,Novo-Savinovskij,7,15000,MEGALIT,9,1
33,50, Svetlaja ,https://kazan.cian.ru/rent/flat/247923013/,Kirovskij,2,11000,IZUMRUD,5,1
46,50,  Noksinskij Spusk,https://kazan.cian.ru/rent/flat/247840158/,Sovetskij,4,13000,MEGALIT,18,1
56,50,  Kul Gali,https://kazan.cian.ru/rent/flat/247578071/,Privolzhskij,5,13000,Tretij Rim,9,2
52,50,  Riharda Zorge,https://kazan.cian.ru/rent/flat/247683632/,Privolzhskij,2,15000,Tretij Rim,5,2
40,50, Professora Kamaja ,https://kazan.cian.ru/rent/flat/247941546/,Privolzhskij,2,14000,Las Vegas,19,1
35,50,  Serova,https://kazan.cian.ru/rent/flat/247883820/,Moskovskij,5,13000,ID 16121519,9,1
38,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/247957375/,Privolzhskij,8,13000,Tretij Rim,14,1
35,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/243593456/,Sovetskij,10,14000,Tretij Rim,11,1
32,50, prospekt Ibragimova,https://kazan.cian.ru/rent/flat/243897766/,Novo-Savinovskij,5,14000,Tretij Rim,5,1
36,50, Tetsevskaja ,https://kazan.cian.ru/rent/flat/247818794/,Aviastroitel'nyj,4,13000,Tretij Rim,10,1
44,50,  Zur Uram,https://kazan.cian.ru/rent/flat/247825631/,Sovetskij,6,14000,Las Vegas,8,1
44,50,  Kul Gali,https://kazan.cian.ru/rent/flat/245031147/,Privolzhskij,7,18000,MEGALIT,10,1
35,100,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/247707263/,Privolzhskij,2,13000,Arslan,9,1
30,50, prospekt Ibragimova,https://kazan.cian.ru/rent/flat/247454171/,Novo-Savinovskij,7,15000,MEGALIT,9,1
55,50,  Noksinskij Spusk,https://kazan.cian.ru/rent/flat/247582254/,Sovetskij,4,15000,Tretij Rim,16,2
39,50,  Musina,https://kazan.cian.ru/rent/flat/197795057/,Novo-Savinovskij,6,12000,ID 16413953,9,1
35,50,  Serova,https://kazan.cian.ru/rent/flat/247957409/,Moskovskij,5,13000,ID 16121519,9,1
33,42,  Mira,https://kazan.cian.ru/rent/flat/236223850/,Sovetskij,1,12000,ID 16138475,5,1
35,50,  Serova,https://kazan.cian.ru/rent/flat/247883820/,Moskovskij,5,13000,ID 16121519,9,1
15,50, Enisejskaja ,https://kazan.cian.ru/rent/flat/247746189/,Moskovskij,2,13000,Poisk,3,1
28,50,  8 Marta,https://kazan.cian.ru/rent/flat/247746564/,Sovetskij,3,13000,Poisk,5,1
38,50,  Serova,https://kazan.cian.ru/rent/flat/246788981/,Moskovskij,5,13000,Poisk,9,1
35,50,  Gavrilova,https://kazan.cian.ru/rent/flat/244586602/,Novo-Savinovskij,7,12000,Poisk,9,1
20,50,  Sedova,https://kazan.cian.ru/rent/flat/244406466/,Sovetskij,5,12000,Poisk,5,1
32,50,  Latyshskih Strelkov,https://kazan.cian.ru/rent/flat/247519457/,Sovetskij,3,15000,Artur Garifullin,5,1
35,50, Kirpichnaja ,https://kazan.cian.ru/rent/flat/229230040/,Sovetskij,2,15000,ID 12958547,3,2
45,50,  Pobezhimova,https://kazan.cian.ru/rent/flat/232204449/,Aviastroitel'nyj,5,15000,Artur Garifullin,10,1
17,50,  Chetaeva,https://kazan.cian.ru/rent/flat/247620737/,Novo-Savinovskij,1,15000,ID 16121519,10,1
32,50, Tetsevskaja ,https://kazan.cian.ru/rent/flat/247500962/,Aviastroitel'nyj,7,13000,HAWAII,10,1
35,0,  Saban,https://kazan.cian.ru/rent/flat/247424780/,Moskovskij,10,15000,AN Partnery,10,1
40,50,  Hadi Taktasha,https://kazan.cian.ru/rent/flat/247403189/,Privolzhskij,14,12000,ID 12958547,18,1
50,50,  Latyshskih Strelkov,https://kazan.cian.ru/rent/flat/247402443/,Sovetskij,4,15000,ID 12958547,5,2
38,0, Militsejskaja ,https://kazan.cian.ru/rent/flat/245180113/,Kirovskij,2,13000,HAWAII,4,1
37,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/245101921/,Privolzhskij,5,13000,HAWAII,10,1
25,50,  2-ja Daurskaja,https://kazan.cian.ru/rent/flat/245129899/,Sovetskij,3,13000,HAWAII,5,1
27,50,  Riharda Zorge,https://kazan.cian.ru/rent/flat/245828673/,Privolzhskij,3,13000,HAWAII,5,1
33,50,  Himikov,https://kazan.cian.ru/rent/flat/245985634/,Moskovskij,4,12500,HAWAII,5,1
52,50,  Viktora Sazhinova,https://kazan.cian.ru/rent/flat/246117539/,Kirovskij,11,12000,HAWAII,18,2
45,50,  Golubjatnikova,https://kazan.cian.ru/rent/flat/246646410/,Novo-Savinovskij,3,13000,HAWAII,5,1
32,0, Novo-Svetlaja ,https://kazan.cian.ru/rent/flat/246887766/,Kirovskij,4,15000,ID 4193548,9,1
23,50,  Chetaeva,https://kazan.cian.ru/rent/flat/247097393/,Novo-Savinovskij,8,13000,HAWAII,10,1
37,50,  Arhitektora Gajnutdinova,https://kazan.cian.ru/rent/flat/240981502/,Sovetskij,10,13000,Oleg Kir'janov,18,1
60,50,  Saban,https://kazan.cian.ru/rent/flat/243053466/,Moskovskij,8,15000,ID 12334809,10,2
35,50,  Akademika Parina,https://kazan.cian.ru/rent/flat/246857081/,Privolzhskij,8,12000,HAWAII,10,1
30,50,  Gudovantseva,https://kazan.cian.ru/rent/flat/246856848/,Moskovskij,3,13000,HAWAII,5,1
33,50,  Husaina Mavljutova,https://kazan.cian.ru/rent/flat/246780145/,Privolzhskij,3,15000,ID 46097728,5,1
35,50,  Dekabristov,https://kazan.cian.ru/rent/flat/246779848/,Moskovskij,3,15000,ID 46097728,9,1
36,50,  Lukina,https://kazan.cian.ru/rent/flat/246756891/,Aviastroitel'nyj,1,12500,Marat Burganov,10,1
35,50,  Husaina Mavljutova,https://kazan.cian.ru/rent/flat/246749273/,Privolzhskij,2,15000,Marat Burganov,5,1
30,50,  Tolbuhina,https://kazan.cian.ru/rent/flat/240261765/,Sovetskij,3,15000,Oleg Kir'janov,10,1
68,30,  Sibgata Hakima,https://kazan.cian.ru/rent/flat/246044730/,Novo-Savinovskij,7,15000,Julija Bil'danova,16,2
30,50,  Vorovskogo,https://kazan.cian.ru/rent/flat/217772723/,Moskovskij,5,15000,Oleg Kir'janov,5,1
54,50,  Vishnevskogo,https://kazan.cian.ru/rent/flat/240550416/,Vahitovskij,6,15000,Oleg Kir'janov,10,2
34,50,  Akademika Saharova,https://kazan.cian.ru/rent/flat/244802697/,Sovetskij,5,13000,Oleg Kir'janov,9,1
40,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/242870928/,Sovetskij,5,13000,ID 19482669,10,1
76,30, Chistopol'skaja ,https://kazan.cian.ru/rent/flat/245111808/,Novo-Savinovskij,7,15000,Julija Bil'danova,16,2
30,50,  Vosstanija,https://kazan.cian.ru/rent/flat/205664596/,Moskovskij,8,15000,ID 233266,24,1
39,30, proezd Jaratkan,https://kazan.cian.ru/rent/flat/244324623/,Sovetskij,5,15000,Julija Bil'danova,24,1
47,50,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/203993782/,Privolzhskij,7,15000,ID 9934072,16,1
38,50,  Akademika Koroleva,https://kazan.cian.ru/rent/flat/244270337/,Moskovskij,3,12000,Marat Burganov,5,1
55,30, prospekt Jamasheva,https://kazan.cian.ru/rent/flat/243793636/,Novo-Savinovskij,4,15000,Dmitrij Mokeev,10,2
33,50, Novo-Azinskaja ,https://kazan.cian.ru/rent/flat/243758243/,Sovetskij,5,15000,ID 9934072,5,1
33,50, Gvardejskaja ,https://kazan.cian.ru/rent/flat/242646354/,Sovetskij,1,15000,ID 9934072,5,1
38,50,  Noksinskij Spusk,https://kazan.cian.ru/rent/flat/227191097/,Sovetskij,5,13000,ID 9934072,10,1
40,50, Minskaja ,https://kazan.cian.ru/rent/flat/203599294/,Sovetskij,3,13000,ID 9934072,10,1
33,50, Olonetskaja ,https://kazan.cian.ru/rent/flat/241316241/,Sovetskij,4,15000,ID 9882706,5,1
37,50, Spartakovskaja ,https://kazan.cian.ru/rent/flat/240059532/,Privolzhskij,2,15000,ID 19482669,5,1
37,30,  Dekabristov,https://kazan.cian.ru/rent/flat/233788748/,Moskovskij,3,15000,ID 19482669,5,1
50,0,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/247524772/,Sovetskij,7,15000,ID 62197636,10,1
51,0,  Ajdarova,https://kazan.cian.ru/rent/flat/246881096/,Aviastroitel'nyj,12,15000,ID 62573152,16,1
36,40,  Il'icha,https://kazan.cian.ru/rent/flat/245488628/,Kirovskij,7,12000,ID 62832556,9,1
40,50,  Dubravnaja,https://kazan.cian.ru/rent/flat/245139104/,Privolzhskij,8,15000,ID 46993370,14,1
45,50,  Kommunarov,https://kazan.cian.ru/rent/flat/235831405/,Kirovskij,9,15000,ID 11194009,10,1
36,0,  Zur Uram,https://kazan.cian.ru/rent/flat/243584170/,Sovetskij,9,15000,ID 55398960,10,1
72,0,  Riharda Zorge,https://kazan.cian.ru/rent/flat/240508453/,Privolzhskij,8,11000,Sobstvennik,19,2
39,49, Kolomenskaja ,https://kazan.cian.ru/rent/flat/234143278/,Moskovskij,3,15000,ID 15551923,5,1
33,50,  Marshala Chujkova,https://kazan.cian.ru/rent/flat/247824100/,Novo-Savinovskij,8,15500,Tretij Rim,9,1
35,50,  Marshala Chujkova,https://kazan.cian.ru/rent/flat/243448410/,Novo-Savinovskij,3,13000,Poisk,9,1
36,50,  Riharda Zorge,https://kazan.cian.ru/rent/flat/247529826/,Sovetskij,3,13000,Poisk,9,1
53,50, Minskaja ,https://kazan.cian.ru/rent/flat/238315925/,Sovetskij,3,13000,Adelina Mironova,9,2
40,50,  Narimanova,https://kazan.cian.ru/rent/flat/247310413/,Vahitovskij,1,15000,Artur Garifullin,9,1
50,50,  Dement'eva,https://kazan.cian.ru/rent/flat/247698610/,Aviastroitel'nyj,7,15000,Artur Garifullin,9,2
49,50,  Kosmonavtov,https://kazan.cian.ru/rent/flat/247347929/,Sovetskij,4,12000,HAWAII,5,2
42,50,  Andreja Ado,https://kazan.cian.ru/rent/flat/245407558/,Privolzhskij,11,13000,HAWAII,18,1
45,50, Krasnokokshajskaja ,https://kazan.cian.ru/rent/flat/245658250/,Kirovskij,4,13000,HAWAII,9,1
39,50,  Mira,https://kazan.cian.ru/rent/flat/245899279/,Sovetskij,2,13000,HAWAII,3,1
53,50,  Serova,https://kazan.cian.ru/rent/flat/245983130/,Moskovskij,6,13000,HAWAII,9,2
34,50,  Zarja,https://kazan.cian.ru/rent/flat/247075822/,Sovetskij,4,13000,HAWAII,5,1
36,49,  Kul Gali,https://kazan.cian.ru/rent/flat/247145250/,Privolzhskij,9,13999,ID 15636838,10,1
36,50,  Hajdara Bigicheva,https://kazan.cian.ru/rent/flat/247214907/,Sovetskij,12,13000,HAWAII,16,1
36,50, Minskaja ,https://kazan.cian.ru/rent/flat/246868277/,Sovetskij,10,13000,HAWAII,16,1
32,50,  Riharda Zorge,https://kazan.cian.ru/rent/flat/246739912/,Sovetskij,2,13000,HAWAII,2,1
44,50,  Vorovskogo,https://kazan.cian.ru/rent/flat/246529872/,Novo-Savinovskij,1,11000,Poisk,5,2
37,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/246161529/,Sovetskij,5,13000,ID 19482669,10,1
38,50, Oktjabr'skaja ,https://kazan.cian.ru/rent/flat/245916064/,Novo-Savinovskij,3,13500,Marat Burganov,5,1
50,40,  Akademika Glushko,https://kazan.cian.ru/rent/flat/244506617/,Sovetskij,14,13000,ID 16138475,16,1
32,50,  Novatorov,https://kazan.cian.ru/rent/flat/239938598/,Sovetskij,2,13000,ID 233266,5,1
30,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/242080921/,Privolzhskij,4,14000,ID 57298957,25,1
40,100,  Amet'evskaja magistral',https://kazan.cian.ru/rent/flat/246860558/,Sovetskij,22,16000,Las Vegas,24,1
37,50,  Nursultana Nazarbaeva,https://kazan.cian.ru/rent/flat/243645575/,Vahitovskij,4,16000,Tretij Rim,9,1
35,100,  Riharda Zorge,https://kazan.cian.ru/rent/flat/247994202/,Privolzhskij,1,16000,Las Vegas,9,1
54,50,  Brat'ev Kasimovyh,https://kazan.cian.ru/rent/flat/247565361/,Privolzhskij,4,16000,Tretij Rim,5,2
60,50,  Zakieva,https://kazan.cian.ru/rent/flat/247430096/,Sovetskij,9,16000,Tretij Rim,9,2
30,100, Tetsevskaja ,https://kazan.cian.ru/rent/flat/246708766/,Aviastroitel'nyj,7,16000,Las Vegas,10,1
45,100, Minskaja ,https://kazan.cian.ru/rent/flat/244671131/,Sovetskij,6,16000,Las Vegas,17,1
37,100,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/246952462/,Sovetskij,10,16000,Las Vegas,10,1
35,100,  Hajdara Bigicheva,https://kazan.cian.ru/rent/flat/244521849/,Sovetskij,4,16000,Las Vegas,7,1
40,100,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/244276488/,Privolzhskij,5,16000,Las Vegas,9,1
50,100,  Kul Gali,https://kazan.cian.ru/rent/flat/244986642/,Privolzhskij,1,16000,Las Vegas,9,2
44,100, Agronomicheskaja ,https://kazan.cian.ru/rent/flat/244184982/,Privolzhskij,1,16000,Las Vegas,9,1
41,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/247882184/,Sovetskij,6,16000,Las Vegas,10,1
35,50, Botanicheskaja ,https://kazan.cian.ru/rent/flat/241708162/,Privolzhskij,5,13000,Poisk,5,1
52,50,  Rashida Nezhmetdinova,https://kazan.cian.ru/rent/flat/247548276/,Sovetskij,2,14000,ID 12865930,18,1
37,0,  Absaljamova,https://kazan.cian.ru/rent/flat/246152682/,Novo-Savinovskij,4,16000,Tretij Rim,10,1
40,100, Daurskaja ,https://kazan.cian.ru/rent/flat/247026872/,Sovetskij,7,16000,Las Vegas,10,1
57,50,  Novosel'ja,https://kazan.cian.ru/rent/flat/243600471/,Sovetskij,17,16000,Tretij Rim,18,2
34,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/243910479/,Privolzhskij,6,16000,Tretij Rim,9,1
46,50, Chistopol'skaja ,https://kazan.cian.ru/rent/flat/243440608/,Novo-Savinovskij,10,16000,Tretij Rim,11,2
43,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/243317599/,Privolzhskij,6,16000,Tretij Rim,10,2
68,50,  Chetaeva,https://kazan.cian.ru/rent/flat/243159711/,Novo-Savinovskij,2,16000,Tretij Rim,8,3
46,50,  Dubravnaja,https://kazan.cian.ru/rent/flat/243313989/,Privolzhskij,4,16000,Tretij Rim,5,3
32,50,  Adoratskogo,https://kazan.cian.ru/rent/flat/243444550/,Novo-Savinovskij,5,16000,Tretij Rim,12,1
58,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/243604078/,Privolzhskij,6,16000,Tretij Rim,9,2
40,50,  Rodiny,https://kazan.cian.ru/rent/flat/243003353/,Sovetskij,11,16000,Tretij Rim,19,1
19,50,  Dekabristov,https://kazan.cian.ru/rent/flat/243229492/,Moskovskij,5,16000,Tretij Rim,5,1
42,50,  Brat'ev Kasimovyh,https://kazan.cian.ru/rent/flat/243949991/,Privolzhskij,3,16000,Tretij Rim,5,2
