Square_meters,Commissions %,Street,Link,District,Floor,Price_per_month,Author,All_floors,How_many_rooms
42,50, Ippodromnaja ,https://kazan.cian.ru/rent/flat/243901829/,Privolzhskij,2,16000,Tretij Rim,2,2
32,50,  Kul Gali,https://kazan.cian.ru/rent/flat/243239900/,Privolzhskij,3,16000,Tretij Rim,10,1
59,0,  Zarja,https://kazan.cian.ru/rent/flat/243729258/,Sovetskij,5,16000,Tretij Rim,5,2
42,50,  Chetaeva,https://kazan.cian.ru/rent/flat/243897723/,Novo-Savinovskij,5,16000,Tretij Rim,8,2
43,50,  Nursultana Nazarbaeva,https://kazan.cian.ru/rent/flat/243239912/,Privolzhskij,5,16000,Tretij Rim,5,2
41,50, prospekt Jamasheva,https://kazan.cian.ru/rent/flat/243593466/,Novo-Savinovskij,9,16000,Tretij Rim,10,1
40,0, Rotornaja ,https://kazan.cian.ru/rent/flat/242985038/,Privolzhskij,6,16000,Tretij Rim,19,2
45,0, Krasnokokshajskaja ,https://kazan.cian.ru/rent/flat/242862884/,Kirovskij,7,16000,Tretij Rim,14,1
36,50,  Medovaja,https://kazan.cian.ru/rent/flat/243729272/,Sovetskij,2,14000,Tretij Rim,3,1
44,50, Novo-Azinskaja ,https://kazan.cian.ru/rent/flat/243600470/,Sovetskij,2,16000,Tretij Rim,5,2
37,50,  Brat'ev Battalovyh,https://kazan.cian.ru/rent/flat/242866446/,Privolzhskij,5,16000,Tretij Rim,25,1
56,50,  Hadi Taktasha,https://kazan.cian.ru/rent/flat/243949986/,Vahitovskij,4,16000,Tretij Rim,5,3
39,50, Meridiannaja ,https://kazan.cian.ru/rent/flat/242994990/,Novo-Savinovskij,7,16000,Tretij Rim,10,1
54,50,  Akademika Saharova,https://kazan.cian.ru/rent/flat/243239924/,Sovetskij,6,16000,Tretij Rim,9,2
42,50,  Nikolaja Ershova,https://kazan.cian.ru/rent/flat/246795308/,Sovetskij,5,16000,Tretij Rim,9,1
38,50, Lomzhinskaja ,https://kazan.cian.ru/rent/flat/247284586/,Sovetskij,4,16000,Tretij Rim,9,1
48,50, Agronomicheskaja ,https://kazan.cian.ru/rent/flat/247743097/,Privolzhskij,4,16000,Tretij Rim,5,2
31,50, Shossejnaja ,https://kazan.cian.ru/rent/flat/244846786/,Kirovskij,5,13000,MEGALIT,5,1
34,50, Minskaja ,https://kazan.cian.ru/rent/flat/246906119/,Sovetskij,3,14000,ID 12865930,10,1
39,50,  Akademika Pavlova,https://kazan.cian.ru/rent/flat/247265446/,Aviastroitel'nyj,9,14000,ID 12865930,10,1
52,50,  Safiullina,https://kazan.cian.ru/rent/flat/247935547/,Privolzhskij,6,16000,ID 12865930,9,2
58,50,  Akademika Glushko,https://kazan.cian.ru/rent/flat/247935553/,Sovetskij,5,16000,ID 12865930,18,1
32,100,  Azata Abbasova,https://kazan.cian.ru/rent/flat/246072861/,Sovetskij,4,16000,Las Vegas,19,1
37,100,  Azata Abbasova,https://kazan.cian.ru/rent/flat/246072830/,Sovetskij,3,16000,Las Vegas,10,1
33,50, Magadanskaja ,https://kazan.cian.ru/rent/flat/247794012/,Vahitovskij,8,16000,MEGALIT,9,1
54,50, Krasnokokshajskaja ,https://kazan.cian.ru/rent/flat/247459730/,Kirovskij,1,16000,Tretij Rim,5,2
44,50,  Chkalova,https://kazan.cian.ru/rent/flat/247460855/,Kirovskij,3,14000,MEGALIT,5,2
34,100,  Chishmjale,https://kazan.cian.ru/rent/flat/247457912/,Sovetskij,3,16000,ID 33289805,10,1
38,50,  Akademika Pavlova,https://kazan.cian.ru/rent/flat/247105254/,Aviastroitel'nyj,1,13000,Poisk,10,1
35,50,  Cheljuskina,https://kazan.cian.ru/rent/flat/207910734/,Aviastroitel'nyj,3,12000,ID 16413953,5,1
46,50, prospekt Ibragimova,https://kazan.cian.ru/rent/flat/226087991/,Moskovskij,2,12000,ID 16413953,5,2
55,50,  Lukina,https://kazan.cian.ru/rent/flat/204875935/,Aviastroitel'nyj,4,12000,ID 16413953,9,2
28,50,  Energetikov,https://kazan.cian.ru/rent/flat/247890105/,Moskovskij,4,14000,HAWAII,5,1
40,50,  Natana Rahlina,https://kazan.cian.ru/rent/flat/247843470/,Sovetskij,3,16000,ID 17754089,18,1
34,50,  Batyrshina,https://kazan.cian.ru/rent/flat/247829575/,Moskovskij,7,13500,HAWAII,9,1
31,50, Oktjabr'skaja ,https://kazan.cian.ru/rent/flat/245034097/,Novo-Savinovskij,3,14000,Poisk,5,1
18,50,  Kul Gali,https://kazan.cian.ru/rent/flat/243442057/,Privolzhskij,7,16000,Poisk,9,1
36,42, Minskaja ,https://kazan.cian.ru/rent/flat/247825297/,Sovetskij,1,12000,ID 16138475,9,1
36,50,  Riharda Zorge,https://kazan.cian.ru/rent/flat/247823744/,Privolzhskij,3,15000,ID 17754089,14,1
47,50,  Akademika Glushko,https://kazan.cian.ru/rent/flat/246718456/,Sovetskij,7,12500,ID 11560618,16,1
40,50, Lomzhinskaja ,https://kazan.cian.ru/rent/flat/246882075/,Sovetskij,4,16000,Artur Garifullin,9,1
38,50,  Zur Uram,https://kazan.cian.ru/rent/flat/247747160/,Sovetskij,3,13000,ID 11425264,8,1
40,50,  Chishmjale,https://kazan.cian.ru/rent/flat/247742569/,Sovetskij,7,14000,Artur Garifullin,10,1
38,50,  Chingiza Ajtmatova,https://kazan.cian.ru/rent/flat/242610650/,Sovetskij,14,13000,ID 22464212,18,1
21,50, prospekt Pobedy,https://kazan.cian.ru/rent/flat/247239061/,Sovetskij,14,14000,HAWAII,18,1
35,50, Polevaja ,https://kazan.cian.ru/rent/flat/244498055/,Kirovskij,3,14000,HAWAII,5,1
42,50,  Zhurnalistov,https://kazan.cian.ru/rent/flat/245650590/,Sovetskij,5,14000,HAWAII,9,1
35,50,  Syrtlanovoj,https://kazan.cian.ru/rent/flat/245653373/,Privolzhskij,6,13500,HAWAII,9,1
33,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/246039367/,Privolzhskij,10,14000,HAWAII,14,1
25,50,  Pavljuhina,https://kazan.cian.ru/rent/flat/246589902/,Privolzhskij,4,14000,HAWAII,5,1
34,50,  Maksimova,https://kazan.cian.ru/rent/flat/247098983/,Aviastroitel'nyj,6,14000,HAWAII,9,1
41,50, Gvardejskaja ,https://kazan.cian.ru/rent/flat/246934124/,Sovetskij,7,16000,ID 54988553,10,1
57,50,  Dement'eva,https://kazan.cian.ru/rent/flat/246814391/,Aviastroitel'nyj,3,16000,Marat Burganov,5,2
41,50,  Chingiza Ajtmatova,https://kazan.cian.ru/rent/flat/246528221/,Sovetskij,12,14000,ID 11309396,18,1
56,50, Polevaja ,https://kazan.cian.ru/rent/flat/246602733/,Kirovskij,2,13000,Marat Burganov,5,2
52,50,  Dement'eva,https://kazan.cian.ru/rent/flat/246075830/,Aviastroitel'nyj,7,11000,Poisk,9,2
31,50,  Korolenko,https://kazan.cian.ru/rent/flat/246039031/,Novo-Savinovskij,2,13000,ID 11425264,5,1
43,50,  Chingiza Ajtmatova,https://kazan.cian.ru/rent/flat/246002774/,Sovetskij,7,14000,Marat Burganov,18,1
42,50,  Chapaeva,https://kazan.cian.ru/rent/flat/246001548/,Aviastroitel'nyj,5,16000,Marat Burganov,10,1
35,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/245831212/,Sovetskij,8,13000,Oleg Kir'janov,10,1
18,50,  2-ja Daurskaja,https://kazan.cian.ru/rent/flat/234721266/,Sovetskij,5,16000,ID 9882706,5,1
45,50, Bakalejnaja ,https://kazan.cian.ru/rent/flat/244910849/,Moskovskij,13,16000,ID 233266,16,1
55,30,  Gavrilova,https://kazan.cian.ru/rent/flat/202996916/,Novo-Savinovskij,6,16000,ID 21949778,10,2
42,30,  Dekabristov,https://kazan.cian.ru/rent/flat/212798073/,Moskovskij,5,16000,ID 21949778,5,2
30,50,  Brat'ev Battalovyh,https://kazan.cian.ru/rent/flat/242178017/,Privolzhskij,7,14000,New-York,23,1
46,50, Okol'naja ,https://kazan.cian.ru/rent/flat/227847280/,Kirovskij,6,13000,ID 11425264,9,2
35,50,  Shamilja Usmanova,https://kazan.cian.ru/rent/flat/236532952/,Moskovskij,1,16000,Veronika Ermeeva,5,1
36,0,  Ajdarova,https://kazan.cian.ru/rent/flat/232778795/,Aviastroitel'nyj,8,13000,ID 13149698,9,1
35,50,  Maksimova,https://kazan.cian.ru/rent/flat/247758057/,Aviastroitel'nyj,5,16000,ID 62573152,10,1
47,0,  Shamilja Usmanova,https://kazan.cian.ru/rent/flat/247566814/,Moskovskij,4,16000,Sobstvennik,5,2
36,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/247430427/,Privolzhskij,2,16000,ID 61464525,10,1
35,50, Meridiannaja ,https://kazan.cian.ru/rent/flat/244337899/,Novo-Savinovskij,2,16000,ID 59539085,10,1
54,50,  Shamilja Usmanova,https://kazan.cian.ru/rent/flat/229035262/,Moskovskij,4,16000,ID 50593812,5,2
36,50, Minskaja ,https://kazan.cian.ru/rent/flat/247527234/,Sovetskij,2,16500,Tretij Rim,9,1
38,100,  2-ja Azinskaja,https://kazan.cian.ru/rent/flat/246638152/,Sovetskij,6,16500,Las Vegas,10,1
39,50,  Lipatova,https://kazan.cian.ru/rent/flat/246965175/,Sovetskij,4,13000,Poisk,9,1
33,50,  Akademika Parina,https://kazan.cian.ru/rent/flat/243455899/,Privolzhskij,3,14000,Poisk,5,1
37,50,  Noksinskij Spusk,https://kazan.cian.ru/rent/flat/247233952/,Sovetskij,4,13000,Poisk,10,1
37,50, Revoljutsionnaja ,https://kazan.cian.ru/rent/flat/247242146/,Kirovskij,13,13000,Poisk,14,1
55,50,  Riharda Zorge,https://kazan.cian.ru/rent/flat/247955163/,Privolzhskij,7,14000,ID 16121519,9,2
31,50,  Azata Abbasova,https://kazan.cian.ru/rent/flat/246780342/,Sovetskij,15,13000,Poisk,19,1
40,50,  Marshala Chujkova,https://kazan.cian.ru/rent/flat/247699403/,Novo-Savinovskij,7,14000,Artur Garifullin,9,1
36,50, Minskaja ,https://kazan.cian.ru/rent/flat/247522536/,Sovetskij,2,14000,HAWAII,9,1
57,50,  Chapaeva,https://kazan.cian.ru/rent/flat/247516946/,Aviastroitel'nyj,5,13000,ID 19482669,10,2
42,50, Aktajskaja ,https://kazan.cian.ru/rent/flat/245625998/,Privolzhskij,10,14000,HAWAII,16,1
45,50,  Polzunova,https://kazan.cian.ru/rent/flat/245814998/,Kirovskij,4,14000,HAWAII,6,1
48,50,  Adoratskogo,https://kazan.cian.ru/rent/flat/245829670/,Novo-Savinovskij,6,14000,HAWAII,9,1
48,50, prospekt Ibragimova,https://kazan.cian.ru/rent/flat/245834318/,Moskovskij,4,14000,HAWAII,5,1
32,50,  Latyshskih Strelkov,https://kazan.cian.ru/rent/flat/245560862/,Sovetskij,4,14000,ID 12958547,5,1
30,50,  Nursultana Nazarbaeva,https://kazan.cian.ru/rent/flat/247074116/,Vahitovskij,2,13000,Oleg Kir'janov,5,1
49,50, prospekt Pobedy,https://kazan.cian.ru/rent/flat/246922070/,Privolzhskij,7,15000,HAWAII,9,2
40,50, Kolomenskaja ,https://kazan.cian.ru/rent/flat/246872417/,Moskovskij,4,15000,Poisk,5,1
32,50,  Chetaeva,https://kazan.cian.ru/rent/flat/246864210/,Novo-Savinovskij,5,14000,HAWAII,10,1
37,50,  Fikrjata Tabeeva,https://kazan.cian.ru/rent/flat/246856608/,Sovetskij,4,14000,HAWAII,10,1
35,50,  Adoratskogo,https://kazan.cian.ru/rent/flat/246855642/,Novo-Savinovskij,3,14000,HAWAII,9,1
30,50, Avangardnaja ,https://kazan.cian.ru/rent/flat/240921297/,Privolzhskij,2,15000,AN Gavaji,5,1
33,50, Tetsevskaja ,https://kazan.cian.ru/rent/flat/240887704/,Aviastroitel'nyj,5,15000,AN Gavaji,10,1
53,50,  Tynych,https://kazan.cian.ru/rent/flat/241790745/,Sovetskij,9,16500,AN Gavaji,18,2
54,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/242459070/,Privolzhskij,2,14000,Oleg Kir'janov,9,2
29,50,  Dezhneva,https://kazan.cian.ru/rent/flat/244326468/,Kirovskij,2,16500,Marat Burganov,5,1
37,50,  Cheljuskina,https://kazan.cian.ru/rent/flat/242973194/,Aviastroitel'nyj,1,14500,ID 48629108,5,1
38,50, Minskaja ,https://kazan.cian.ru/rent/flat/242765728/,Sovetskij,7,15000,ID 30609735,17,1
36,50,  Chetaeva,https://kazan.cian.ru/rent/flat/240445158/,Novo-Savinovskij,5,15000,ID 9882706,10,1
37,50, Gorsovetskaja ,https://kazan.cian.ru/rent/flat/239776656/,Kirovskij,4,16500,ID 48629108,14,1
29,50, Tetsevskaja ,https://kazan.cian.ru/rent/flat/237083376/,Aviastroitel'nyj,4,15000,ID 11194009,12,1
40,100,  Nigmatullina,https://kazan.cian.ru/rent/flat/246053716/,Novo-Savinovskij,9,17000,Las Vegas,10,1
63,50, Minskaja ,https://kazan.cian.ru/rent/flat/243444525/,Sovetskij,1,17000,Tretij Rim,9,3
40,100,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/246579335/,Privolzhskij,13,17000,Las Vegas,14,1
35,100,  Fatyha Amirhana,https://kazan.cian.ru/rent/flat/247084002/,Novo-Savinovskij,3,17000,Las Vegas,10,1
53,50,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/240037026/,Privolzhskij,6,17000,ID 12865930,9,2
59,50,  Vishnevskogo,https://kazan.cian.ru/rent/flat/240413922/,Vahitovskij,8,14000,ID 12865930,9,2
51,50,  3-ja Klenovaja,https://kazan.cian.ru/rent/flat/243479394/,Sovetskij,5,14000,ID 12865930,5,2
42,100,  Fikrjata Tabeeva,https://kazan.cian.ru/rent/flat/246708769/,Sovetskij,3,17000,Las Vegas,10,1
32,100, prospekt Al'berta Kamaleeva,https://kazan.cian.ru/rent/flat/246952455/,Sovetskij,7,17000,Las Vegas,18,1
47,100,  Tatarstan,https://kazan.cian.ru/rent/flat/244078653/,Vahitovskij,4,17000,Las Vegas,9,2
30,100,  Zur Uram,https://kazan.cian.ru/rent/flat/244905905/,Sovetskij,5,17000,Las Vegas,18,1
50,100,  2-ja Azinskaja,https://kazan.cian.ru/rent/flat/244986621/,Sovetskij,7,17000,Las Vegas,10,1
40,100, prospekt Pobedy,https://kazan.cian.ru/rent/flat/244398594/,Sovetskij,8,17000,Las Vegas,16,1
46,100,  Hajdara Bigicheva,https://kazan.cian.ru/rent/flat/247553893/,Sovetskij,8,17000,Las Vegas,16,1
43,100, Verbnaja ,https://kazan.cian.ru/rent/flat/247553891/,Sovetskij,13,17000,Las Vegas,24,1
44,50, Shossejnaja ,https://kazan.cian.ru/rent/flat/246702490/,Kirovskij,4,14000,ID 12865930,5,2
48,50,  Korolenko,https://kazan.cian.ru/rent/flat/247333071/,Novo-Savinovskij,4,17000,ID 12865930,5,2
35,50,  Noksinskij Spusk,https://kazan.cian.ru/rent/flat/247548285/,Sovetskij,8,15000,ID 12865930,10,1
45,50,  Bondarenko,https://kazan.cian.ru/rent/flat/247980230/,Moskovskij,4,17000,ID 12865930,5,2
72,50, Minskaja ,https://kazan.cian.ru/rent/flat/243600459/,Sovetskij,7,17000,Tretij Rim,14,2
52,0, Voennyj gorodok-2 ter.,https://kazan.cian.ru/rent/flat/243352734/,Privolzhskij,3,17000,Tretij Rim,3,2
80,50,  Akademika Gubkina,https://kazan.cian.ru/rent/flat/243641309/,Sovetskij,1,17000,Tretij Rim,2,3
42,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/243819053/,Privolzhskij,4,17000,Tretij Rim,9,2
49,50,  Adelja Kutuja,https://kazan.cian.ru/rent/flat/243440584/,Sovetskij,5,17000,Tretij Rim,10,2
45,50, Volgogradskaja ,https://kazan.cian.ru/rent/flat/246141526/,Moskovskij,3,17000,Tretij Rim,5,2
42,50,  Zakieva,https://kazan.cian.ru/rent/flat/243949993/,Sovetskij,7,17000,Tretij Rim,9,2
32,50,  Marshala Chujkova,https://kazan.cian.ru/rent/flat/243808707/,Novo-Savinovskij,6,17000,Tretij Rim,9,1
20,100, Komsomol'skaja ,https://kazan.cian.ru/rent/flat/247170261/,Kirovskij,12,17000,Las Vegas,24,1
43,50,  Zarja,https://kazan.cian.ru/rent/flat/243949994/,Sovetskij,3,17000,Tretij Rim,5,2
32,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/243910475/,Privolzhskij,5,17000,Tretij Rim,9,1
42,100, prospekt Jamasheva,https://kazan.cian.ru/rent/flat/247170253/,Novo-Savinovskij,7,17000,Las Vegas,12,1
44,100, Otradnaja ,https://kazan.cian.ru/rent/flat/247170270/,Sovetskij,7,17000,Las Vegas,9,1
60,50,  Chetaeva,https://kazan.cian.ru/rent/flat/243444532/,Novo-Savinovskij,3,17000,Tretij Rim,10,3
36,50, prospekt Jamasheva,https://kazan.cian.ru/rent/flat/242943908/,Moskovskij,3,17000,Tretij Rim,5,1
45,100,  Kul Gali,https://kazan.cian.ru/rent/flat/247649811/,Privolzhskij,4,17000,ID 33289805,10,1
54,50,  Dubravnaja,https://kazan.cian.ru/rent/flat/243229483/,Privolzhskij,6,17000,Tretij Rim,9,2
55,50,  Kurchatova,https://kazan.cian.ru/rent/flat/243604091/,Sovetskij,3,17000,Tretij Rim,5,3
64,50,  Andreja Ado,https://kazan.cian.ru/rent/flat/243239938/,Privolzhskij,14,17000,Tretij Rim,17,2
43,50,  Pavljuhina,https://kazan.cian.ru/rent/flat/243819043/,Privolzhskij,14,17000,Tretij Rim,19,1
42,50,  Baki Urmanche,https://kazan.cian.ru/rent/flat/243736029/,Privolzhskij,13,17000,Tretij Rim,23,2
58,50,  Iskra,https://kazan.cian.ru/rent/flat/247750579/,Sovetskij,3,17000,Tretij Rim,4,2
56,50,  Akademika Koroleva,https://kazan.cian.ru/rent/flat/242862828/,Moskovskij,4,17000,Tretij Rim,5,2
50,100,  Dubravnaja,https://kazan.cian.ru/rent/flat/246657038/,Privolzhskij,7,17000,Las Vegas,12,1
36,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/244715938/,Sovetskij,6,15000,ID 12865930,9,1
45,100, Professora Kamaja ,https://kazan.cian.ru/rent/flat/247271241/,Privolzhskij,14,17000,Las Vegas,15,1
40,100, prospekt Pobedy,https://kazan.cian.ru/rent/flat/247134274/,Sovetskij,16,17000,Las Vegas,18,1
44,100, Verbnaja ,https://kazan.cian.ru/rent/flat/247616604/,Sovetskij,2,17000,Las Vegas,24,1
36,50,  Chetaeva,https://kazan.cian.ru/rent/flat/239175798/,Novo-Savinovskij,9,17000,MEGALIT,10,1
35,50,  Adoratskogo,https://kazan.cian.ru/rent/flat/247935556/,Novo-Savinovskij,6,17000,ID 12865930,9,1
46,100, Sibirskij trakt,https://kazan.cian.ru/rent/flat/246072850/,Sovetskij,6,17000,ID 33289805,24,1
27,100, proezd Junusa Ahmetzjanova,https://kazan.cian.ru/rent/flat/246881329/,Sovetskij,18,17000,Las Vegas,19,1
43,100,  Fatyha Amirhana,https://kazan.cian.ru/rent/flat/247457940/,Novo-Savinovskij,7,17000,Las Vegas,14,1
44,100,  Dubravnaja,https://kazan.cian.ru/rent/flat/245038925/,Privolzhskij,3,17000,Las Vegas,16,1
45,50,  Akademika Glushko,https://kazan.cian.ru/rent/flat/223581798/,Sovetskij,3,14000,MEGALIT,10,1
38,50,  Kul Gali,https://kazan.cian.ru/rent/flat/243787047/,Privolzhskij,8,15000,Poisk,10,1
45,50,  Saliha Batyeva,https://kazan.cian.ru/rent/flat/232770050/,Privolzhskij,8,17000,ID 16413953,10,1
56,50,  Akademika Saharova,https://kazan.cian.ru/rent/flat/226087865/,Sovetskij,5,15000,ID 16413953,9,2
33,50, Botanicheskaja ,https://kazan.cian.ru/rent/flat/230225083/,Privolzhskij,4,17000,Ramazan,5,1
36,50,  Marshala Chujkova,https://kazan.cian.ru/rent/flat/222078375/,Novo-Savinovskij,6,15000,ID 16121519,9,1
44,50, Chistopol'skaja ,https://kazan.cian.ru/rent/flat/244677907/,Novo-Savinovskij,6,14000,Poisk,9,1
32,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/244064017/,Privolzhskij,2,14500,Poisk,19,1
33,50,  Marshala Chujkova,https://kazan.cian.ru/rent/flat/243379037/,Novo-Savinovskij,14,15000,Poisk,14,1
35,50, prospekt Pobedy,https://kazan.cian.ru/rent/flat/246596818/,Privolzhskij,4,17000,Poisk,9,1
50,50,  Syrtlanovoj,https://kazan.cian.ru/rent/flat/247762465/,Privolzhskij,3,14000,ID 12966620,5,2
31,50,  Brat'ev Battalovyh,https://kazan.cian.ru/rent/flat/247750545/,Privolzhskij,18,14000,Poisk,23,1
38,50,  Serova,https://kazan.cian.ru/rent/flat/247620612/,Kirovskij,7,17000,ID 11425264,10,1
36,50,  Adoratskogo,https://kazan.cian.ru/rent/flat/247604022/,Novo-Savinovskij,3,14000,Lilija Murtazina,9,1
34,50,  Adoratskogo,https://kazan.cian.ru/rent/flat/243162635/,Novo-Savinovskij,1,17000,HAWAII,9,1
70,50,  Nailja Jusupova,https://kazan.cian.ru/rent/flat/244502489/,Kirovskij,10,13000,HAWAII,18,3
39,50,  Maksimova,https://kazan.cian.ru/rent/flat/245324139/,Aviastroitel'nyj,3,15000,HAWAII,5,1
42,50,  Latyshskih Strelkov,https://kazan.cian.ru/rent/flat/245522252/,Sovetskij,3,15000,HAWAII,5,1
65,50,  Cheljuskina,https://kazan.cian.ru/rent/flat/247026136/,Aviastroitel'nyj,6,14500,HAWAII,10,3
36,50,  Akademika Saharova,https://kazan.cian.ru/rent/flat/246967999/,Sovetskij,8,14000,ID 17754089,16,1
45,0,  Akademika Zavojskogo,https://kazan.cian.ru/rent/flat/246779745/,Sovetskij,3,14000,ID 46097728,10,1
38,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/246599329/,Privolzhskij,2,15000,New-York,9,1
42,50,  Saliha Batyeva,https://kazan.cian.ru/rent/flat/245998969/,Privolzhskij,8,14000,Marat Burganov,10,1
38,50,  Nursultana Nazarbaeva,https://kazan.cian.ru/rent/flat/245998318/,Vahitovskij,2,17000,Marat Burganov,5,2
40,50,  Arhitektora Gajnutdinova,https://kazan.cian.ru/rent/flat/245936144/,Sovetskij,10,15000,Marat Burganov,15,1
38,50,  Adoratskogo,https://kazan.cian.ru/rent/flat/245927496/,Novo-Savinovskij,7,15000,Marat Burganov,9,1
42,50, Minskaja ,https://kazan.cian.ru/rent/flat/245924719/,Sovetskij,8,14000,Marat Burganov,16,1
39,50,  Zakieva,https://kazan.cian.ru/rent/flat/245918279/,Sovetskij,1,15000,Marat Burganov,9,1
45,50,  Azata Abbasova,https://kazan.cian.ru/rent/flat/245905184/,Sovetskij,6,14000,Marat Burganov,10,1
52,50,  Akademika Lavrent'eva,https://kazan.cian.ru/rent/flat/245801244/,Novo-Savinovskij,8,17000,ID 12205145,9,2
45,50, prospekt Ibragimova,https://kazan.cian.ru/rent/flat/240175262/,Moskovskij,2,17000,Oleg Kir'janov,5,2
45,50,  Brat'ev Kasimovyh,https://kazan.cian.ru/rent/flat/240937419/,Privolzhskij,3,15000,Oleg Kir'janov,5,2
54,50,  Juliusa Fuchika,https://kazan.cian.ru/rent/flat/242326989/,Privolzhskij,8,14000,ID 27929275,9,2
38,50,  Brat'ev Battalovyh,https://kazan.cian.ru/rent/flat/240446100/,Privolzhskij,4,15000,New-York,9,1
41,50,  Rauisa Gareeva,https://kazan.cian.ru/rent/flat/239041822/,Privolzhskij,11,15000,New-York,14,1
43,50, prospekt Jamasheva,https://kazan.cian.ru/rent/flat/239608427/,Novo-Savinovskij,8,17000,ID 48629108,9,1
50,40,  Batyrshina,https://kazan.cian.ru/rent/flat/223728184/,Moskovskij,3,15000,ID 19482669,10,1
